Log file open, 01/27/23 11:09:48
[2023.01.27-10.09.58:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-10.09.58:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-10.09.58:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-10.09.58:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-10.09.58:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-10.09.58:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-10.09.58:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-10.09.58:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-10.09.58:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-10.09.58:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-10.09.58:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-10.09.58:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-10.09.58:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-10.09.58:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-10.09.58:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-10.09.58:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-10.09.58:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-10.09.58:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-10.09.58:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-10.09.58:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-10.09.58:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-10.09.58:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-10.09.58:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-10.09.58:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-10.09.58:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-10.09.58:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-10.09.58:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-10.09.58:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-10.09.58:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-10.09.58:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-10.09.58:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-10.09.58:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-10.09.58:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-10.09.58:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-10.09.59:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-10.09.59:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-10.09.59:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-10.09.59:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-10.09.59:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-10.09.59:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-10.09.59:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-10.09.59:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-10.09.59:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-10.09.59:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-10.09.59:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-10.09.59:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-10.09.59:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-10.09.59:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-10.09.59:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-10.09.59:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-10.09.59:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-10.09.59:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-10.09.59:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-10.09.59:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-10.09.59:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-10.09.59:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-10.09.59:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-10.09.59:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-10.09.59:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-10.09.59:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-10.09.59:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-10.09.59:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-10.09.59:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-10.09.59:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-10.09.59:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-10.09.59:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-10.09.59:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-10.09.59:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-10.09.59:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-10.09.59:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-10.09.59:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-10.09.59:458][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-10.09.59:667][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.27-10.09.59:849][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.181872 seconds
[2023.01.27-10.09.59:850][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-10.09.59:853][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.27-10.09.59:853][  0]LogSavePackage: Moving '../../../../GitDesktopChessQuest/ChessQuest/Saved/Floor_400x400647AA611480954C3EF03BA91B2C32C82.tmp' to '../../../../GitDesktopChessQuest/ChessQuest/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.27-10.09.59:855][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms
[2023.01.27-10.09.59:855][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.27-10.09.59:855][  0]Cmd: MAP LOAD FILE="../../../../GitDesktopChessQuest/ChessQuest/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-10.09.59:855][  0]LightingResults: New page: Lighting Build
[2023.01.27-10.09.59:861][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-10.09.59:861][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-10.09.59:861][  0]MapCheck: New page: Map Check
[2023.01.27-10.09.59:861][  0]LightingResults: New page: Lighting Build
[2023.01.27-10.09.59:869][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-10.09.59:873][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-10.10.00:417][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.27-10.10.00:418][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-10.10.00:419][  0]LogTurnkeySupport: Turnkey Device: Win64@DAFALGAN-PC: (Name=DAFALGAN-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-10.10.00:420][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-10.10.00:422][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-10.10.00:422][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-10.10.00:422][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
