Log file open, 01/27/23 18:28:19
[2023.01.28-01.39.12:700][411]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/NumbersandLetters_MatF5FF31204BC59FA5EEAF94B6F4B4EE44.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/Models/ChessboardArena_fbm/NumbersandLetters_Mat.uasset'
[2023.01.28-01.39.12:707][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.54 sec)
[2023.01.28-01.39.12:710][411]AssetCheck: New page: Asset Save: NumbersandLetters_Mat
[2023.01.28-01.39.12:710][411]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/ChessboardArena_fbm/NumbersandLetters_Mat.NumbersandLetters_Mat
[2023.01.28-01.39.14:901][587]LogSlate: Window 'NumbersandLetters_Mat' being destroyed
[2023.01.28-01.39.14:908][587]LogSlate: Window 'NumbersandLetters_Mat' being destroyed
[2023.01.28-01.39.14:952][587]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.39.14:952][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.39.33:184][421]LogSlate: Window 'Material Baking Options' being destroyed
[2023.01.28-01.39.33:191][421]LogMaterialBaking: Verbose: Performing material baking for 2 materials
[2023.01.28-01.39.33:252][421]LogShaderCompilers: Display: Current jobs: 25, Batch size: 4, Num Already Dispatched: 0
[2023.01.28-01.39.33:299][421]LogShaderCompilers: Display: Current jobs: 25, Batch size: 5, Num Already Dispatched: 25
[2023.01.28-01.39.35:277][421]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.28-01.39.42:511][421]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6908ms] waiting for h/w. InstanceID=1
[2023.01.28-01.39.42:512][421]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049488s
[2023.01.28-01.39.42:549][421]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003706s (0.085776s overbudget)
[2023.01.28-01.39.42:653][421]LogTexture: Display: Building textures: /Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC.T_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_BaseColor (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2023.01.28-01.39.42:775][421]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31088
[2023.01.28-01.39.42:779][421]LogShaderCompilers: Display: Current jobs: 122, Batch size: 6, Num Already Dispatched: 0
[2023.01.28-01.39.43:013][423]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=96000, DeviceID={0.0.0.00000000}.{91c59ad1-a280-4750-bbfe-8bbdd445c76b}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=188.45
[2023.01.28-01.39.43:013][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-01.39.43:015][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-01.39.49:537][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.50:735][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.50:945][794]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.51:220][813]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.51:362][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.51:440][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.51:860][867]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.55:339][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.55:408][224]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.28-01.39.59:473][499]LogSlate: Window 'Material Baking Options' being destroyed
[2023.01.28-01.39.59:477][499]LogMaterialBaking: Verbose: Performing material baking for 2 materials
[2023.01.28-01.39.59:536][499]LogShaderCompilers: Display: Current jobs: 25, Batch size: 4, Num Already Dispatched: 0
[2023.01.28-01.39.59:574][499]LogShaderCompilers: Display: Current jobs: 25, Batch size: 5, Num Already Dispatched: 25
[2023.01.28-01.40.01:565][499]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.28-01.40.02:899][499]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001804s (1.339758s overbudget)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: ================================================
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Total job queries 488, among them cache hits 64 (13.11%)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Tracking 399 distinct input hashes that result in 262 distinct outputs (65.66%)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Shaders Compiled: 281
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Jobs assigned 306, completed 281 (91.83%)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Average time worker was idle: 112.14 s
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.75 s
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Job execution time: average 5.38 s, max 9.28 s
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Job life time (pending + execution): average 5.53 s, max 9.28
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.96 s
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Jobs were issued in 129 batches (84 local, 45 distributed), average 2.37 jobs/batch (1.00 jobs/local batch. 4.93 jobs/distributed batch)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Average processing rate: 10.42 jobs/sec
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Total thread time: 221.02 s
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Total thread preprocess time: 14.99 s
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Percentage time preprocessing: 6.78%
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Effective parallelization: 8.20 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled    7 times, average 1.73 sec, max 2.84 sec, min 1.20 sec)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    6 times, average 1.16 sec, max 3.04 sec, min 0.49 sec)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display:                          TLightMapDensityPSTLightMapPolicyHQ (compiled    2 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.28-01.40.02:902][499]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-01.40.02:903][499]LogShaderCompilers: Display:                                               FHWRasterizePS - 6.53% of total time (compiled   14 times, average 1.03 sec, max 1.20 sec, min 0.70 sec)
[2023.01.28-01.40.02:903][499]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.49% of total time (compiled   13 times, average 0.93 sec, max 2.20 sec, min 0.42 sec)
[2023.01.28-01.40.02:903][499]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.48% of total time (compiled    7 times, average 1.73 sec, max 2.84 sec, min 1.20 sec)
[2023.01.28-01.40.02:903][499]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.64% of total time (compiled   12 times, average 0.67 sec, max 1.10 sec, min 0.36 sec)
[2023.01.28-01.40.02:903][499]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.52% of total time (compiled    8 times, average 0.97 sec, max 2.54 sec, min 0.43 sec)
[2023.01.28-01.40.02:903][499]LogShaderCompilers: Display: ================================================
[2023.01.28-01.40.03:333][499]LogTexture: Display: Building textures: /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.T_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D_BaseColor (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2023.01.28-01.40.03:449][499]LogDerivedDataCache: Display: C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 477fea53988221dabc08b20997f3b6d477ca7dea and existing hash 3c6dda9b2be7aacfb5ccaf46041f9ce3d8e7d543 for MaterialShaderMap/3c6706c1744157b9efa1f7245acbdd73a4e07cd5 from '/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial [PCD3D_SM6, SM6, Num]'
[2023.01.28-01.40.29:947][475]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.M_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D
[2023.01.28-01.40.29:950][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.40.30:102][475]LogViewport: Scene viewport resized to 1114x707, mode Windowed.
[2023.01.28-01.40.30:147][475]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-01.41.27:675][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.28-01.41.27:676][ 94]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.009
[2023.01.28-01.41.27:676][ 94]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC] ([1] browsable assets)...
[2023.01.28-01.41.27:763][ 94]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC.M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC]
[2023.01.28-01.41.27:763][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC]
[2023.01.28-01.41.27:764][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_Auto1
[2023.01.28-01.41.27:764][ 94]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_Marble_7AADB613F249214514F4868FBE8B42CA98.tmp' to '../../../../../../Unreal Projects/ChessQuest/Saved/Autosaves/Game/Models/M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_Auto1.uasset'
[2023.01.28-01.41.27:764][ 94]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC] ([2] browsable assets)...
[2023.01.28-01.41.27:791][ 94]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC.M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC]
[2023.01.28-01.41.27:796][ 94]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC.T_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_BaseColor]
[2023.01.28-01.41.27:796][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC]
[2023.01.28-01.41.27:798][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_Auto1
[2023.01.28-01.41.27:798][ 94]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_Numbersan42E63CB64EA6143EF3C7BBAA6FC72AC2.tmp' to '../../../../../../Unreal Projects/ChessQuest/Saved/Autosaves/Game/Models/M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_Auto1.uasset'
[2023.01.28-01.41.27:799][ 94]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D] ([1] browsable assets)...
[2023.01.28-01.41.27:829][ 94]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.M_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D]
[2023.01.28-01.41.27:829][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D]
[2023.01.28-01.41.27:830][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D_Auto1
[2023.01.28-01.41.27:830][ 94]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_M_M_Chess14DBBA864D745A3A9E4968A7B7C4A925.tmp' to '../../../../../../Unreal Projects/ChessQuest/Saved/Autosaves/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_Marble_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D_Auto1.uasset'
[2023.01.28-01.41.27:831][ 94]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D] ([2] browsable assets)...
[2023.01.28-01.41.27:846][ 94]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.M_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D]
[2023.01.28-01.41.27:847][ 94]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D.T_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D_BaseColor]
[2023.01.28-01.41.27:847][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D]
[2023.01.28-01.41.27:854][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.28-01.41.27:900][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.28-01.41.27:902][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D_Auto1
[2023.01.28-01.41.27:902][ 94]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/M_ChessboardArena_Cube_M_M_Chess487570C44076C4AB6307F3B6852E66E1.tmp' to '../../../../../../Unreal Projects/ChessQuest/Saved/Autosaves/Game/Models/M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D_Auto1.uasset'
[2023.01.28-01.41.27:902][ 94]LogFileHelpers: Auto-saving content packages took 0.227
[2023.01.28-01.42.31:099][416]LogSlate: Window 'M_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D' being destroyed
[2023.01.28-01.42.31:109][416]LogSlate: Window 'M_M_ChessboardArena_Cube_M_M_ChessboardArena_Cube_NumbersandLetters_Mat_7A04F47246F1EED94DB9FE89B475A6CC_B482251B4A701D3284D3BCA6F435853D' being destroyed
[2023.01.28-01.42.31:115][416]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.42.31:115][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.42.33:201][646]MapCheck: New page: Map Check
[2023.01.28-01.42.33:225][646]Cmd: MAP REBUILD ALLVISIBLE
[2023.01.28-01.42.33:226][646]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.01.28-01.42.33:237][646]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=false
[2023.01.28-01.42.33:237][646]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.28-01.42.34:061][646]LogSlate: Window 'Build HLODs' being destroyed
[2023.01.28-01.42.34:076][646]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_5811224C279FE96001_1465584547 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/KE/RLFCIH43G1MAJNJE1AW20D.PackageMetaData in its package
[2023.01.28-01.42.34:076][646]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_5811224C279FE96001_1433915546 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/93/HAYVX4ZGTYNI3LNRKJLNXJ.PackageMetaData in its package
[2023.01.28-01.42.34:076][646]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_5811224C279FE96001_1277645544 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/I3/7AAX51X2NHETWMJCANK30F.PackageMetaData in its package
[2023.01.28-01.42.34:076][646]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_5811224C279FE96001_1424582545 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/G8/OHOEKBZUDQDOZTX3O66SUW.PackageMetaData in its package
[2023.01.28-01.42.34:076][646]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_5811224C279FE96001_1578104548 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/X6/DAKT7C1J1SD77EI0K2U2JO.PackageMetaData in its package
[2023.01.28-01.42.34:077][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.28-01.42.35:193][646]LogSlate: Window 'Save Content' being destroyed
[2023.01.28-01.42.35:200][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.42.35:215][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.28-01.42.35:222][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.28-01.42.35:227][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.28-01.42.35:228][646]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/5U/QC2R9FPBGLQQ5GUB11QZFG
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/G1AJP69YGJAXFIWEYYY6SA
[2023.01.28-01.42.35:228][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.42.35:230][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
[2023.01.28-01.42.35:230][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/8AKCSH4RXXQHHQMCR8GO6CB59207B7481E4A04203EEF8BB3A0BC3E.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2023.01.28-01.42.35:232][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2023.01.28-01.42.35:233][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/ESHAVRHFZFA2JDR9ZAQIOE68B7B918489CF00D24A69AB29F56EA76.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2023.01.28-01.42.35:234][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/5U/QC2R9FPBGLQQ5GUB11QZFG
[2023.01.28-01.42.35:234][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/QC2R9FPBGLQQ5GUB11QZFGEBB809CA45EDC5E9FB09B69D1E60C3AC.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/5U/QC2R9FPBGLQQ5GUB11QZFG.uasset'
[2023.01.28-01.42.35:236][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/G1AJP69YGJAXFIWEYYY6SA
[2023.01.28-01.42.35:236][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/G1AJP69YGJAXFIWEYYY6SAF2DB7D924FE928E70E967CA6D8B90D33.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/G1AJP69YGJAXFIWEYYY6SA.uasset'
[2023.01.28-01.42.35:237][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 7 ms (total: 2.55 sec)
[2023.01.28-01.42.35:237][646]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/5U/QC2R9FPBGLQQ5GUB11QZFG
/Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/KW/G1AJP69YGJAXFIWEYYY6SA
[2023.01.28-01.42.35:237][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Maps/TopDownMap" FILE="../../../../../../Unreal Projects/ChessQuest/Content/TopDown/Maps/TopDownMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-01.42.35:244][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.28-01.42.35:246][646]LogSavePackage: Moving output files for package: /Game/TopDown/Maps/TopDownMap
[2023.01.28-01.42.35:247][646]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/TopDownMap9B9FB00D4C83F2B9AB1AAE8BE09BDC67.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/TopDown/Maps/TopDownMap.umap'
[2023.01.28-01.42.35:255][646]LogFileHelpers: Saving map 'TopDownMap' took 0.027
[2023.01.28-01.42.35:256][646]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/5U/QC2R9FPBGLQQ5GUB11QZFG
