Log file open, 01/27/23 00:02:45
[2023.01.27-07.02.53:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-07.02.53:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-07.02.53:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-07.02.53:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-07.02.53:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-07.02.53:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-07.02.53:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-07.02.53:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-07.02.53:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-07.02.53:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-07.02.53:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-07.02.53:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-07.02.53:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-07.02.53:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-07.02.53:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-07.02.53:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-07.02.53:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-07.02.53:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-07.02.53:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-07.02.53:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-07.02.53:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-07.02.53:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-07.02.53:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-07.02.53:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-07.02.53:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-07.02.53:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-07.02.53:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-07.02.53:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-07.02.53:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-07.02.53:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-07.02.53:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-07.02.53:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-07.02.53:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-07.02.54:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-07.02.54:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-07.02.54:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-07.02.54:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-07.02.54:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-07.02.54:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-07.02.54:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-07.02.54:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-07.02.54:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-07.02.54:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-07.02.54:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-07.02.54:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-07.02.54:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-07.02.54:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-07.02.54:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-07.02.54:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-07.02.54:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-07.02.54:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-07.02.54:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-07.02.54:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-07.02.54:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-07.02.54:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-07.02.54:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-07.02.54:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-07.02.54:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-07.02.54:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-07.02.54:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-07.02.54:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-07.02.54:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-07.02.54:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-07.02.54:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-07.02.54:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-07.02.54:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-07.02.54:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-07.02.54:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-07.02.54:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-07.02.54:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-07.02.54:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-07.02.54:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-07.02.54:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-07.02.54:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-07.02.54:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-07.02.54:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-07.02.54:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-07.02.54:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-07.02.54:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-07.02.54:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-07.02.54:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-07.02.54:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-07.02.54:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-07.02.54:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-07.02.54:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-07.02.54:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-07.02.54:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-07.02.54:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-07.02.54:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-07.02.54:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-07.02.54:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-07.02.54:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-07.02.54:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-07.02.54:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-07.02.54:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-07.02.54:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-07.02.54:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-07.02.54:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-07.02.54:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-07.02.54:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-07.02.54:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-07.02.54:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-07.02.54:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-07.02.54:445][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-07.02.54:446][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-07.02.54:770][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-07.02.54:771][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-07.02.55:089][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-07.03.13:923][  0]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.01.27-07.03.13:927][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.27-07.03.13:992][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.03.14:124][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/MaterialSphere" FILE="../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/MaterialSphere.uasset" SILENT=true
[2023.01.27-07.03.14:306][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.181718 seconds
[2023.01.27-07.03.14:307][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-07.03.14:309][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.01.27-07.03.14:310][  0]LogSavePackage: Moving '../../../../../../Unreal Projects/ChessQuest/Saved/MaterialSphereCC9427FD481A75BFF06CF1BF11C10522.tmp' to '../../../../../../Unreal Projects/ChessQuest/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.01.27-07.03.14:311][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 318 ms
